Version 4
SHEET 1 1348 720
WIRE 720 320 688 320
WIRE -400 336 -400 288
WIRE 384 336 -400 336
WIRE 1264 336 768 336
WIRE -224 352 -224 288
WIRE 160 352 -224 352
WIRE -400 368 -400 336
WIRE -400 368 -608 368
WIRE 288 368 288 160
WIRE 496 368 496 176
WIRE 624 368 624 112
WIRE 688 368 688 320
WIRE 688 368 624 368
WIRE -224 384 -224 352
WIRE -224 384 -320 384
WIRE -32 384 -224 384
WIRE 848 384 768 384
WIRE -400 400 -400 368
WIRE -304 400 -400 400
WIRE -32 400 -32 384
WIRE 48 416 16 416
WIRE 368 416 288 416
WIRE 576 416 496 416
WIRE 688 416 688 368
WIRE 720 416 688 416
WIRE -608 432 -608 368
WIRE -400 432 -400 400
WIRE -224 432 -224 384
WIRE 848 432 848 384
WIRE 848 432 768 432
WIRE -656 448 -688 448
WIRE -32 448 -96 448
WIRE 160 448 160 352
WIRE 240 448 160 448
WIRE 384 448 384 336
WIRE 448 448 384 448
WIRE 368 464 368 416
WIRE 368 464 288 464
WIRE 576 464 576 416
WIRE 576 464 496 464
WIRE -544 480 -608 480
WIRE -400 480 -480 480
WIRE -144 480 -224 480
WIRE -96 480 -96 448
WIRE -32 480 -96 480
WIRE -32 496 -32 480
WIRE -320 512 -320 384
WIRE -320 512 -352 512
WIRE -304 512 -304 400
WIRE -272 512 -304 512
WIRE -144 512 -144 480
WIRE -144 512 -224 512
WIRE -544 528 -544 480
WIRE -544 528 -608 528
WIRE -480 528 -480 480
WIRE -400 528 -480 528
WIRE -224 528 -224 512
FLAG -336 -32 vdd
FLAG 48 -96 vdd
FLAG 288 32 vdd
FLAG 496 32 vdd
FLAG 704 32 vdd
FLAG 928 32 vdd
FLAG 1104 112 vdd
FLAG 768 240 vdd
FLAG -608 528 0
FLAG -400 528 0
FLAG -224 528 0
FLAG 288 464 0
FLAG 496 464 0
FLAG 768 432 0
FLAG 1104 304 0
FLAG 48 96 0
FLAG -32 496 0
FLAG 48 416 CLK
FLAG -688 448 CLK
FLAG -544 32 CLK
FLAG -544 272 IN+
FLAG -544 320 IN-
FLAG 1264 208 OUT+
FLAG 1264 336 OUT-
FLAG 768 208 INVERTER
FLAG 1120 96 INVERTER
FLAG 32 -128 INVERTER
FLAG -1120 352 0
FLAG -1120 560 0
FLAG -1120 144 0
FLAG -1120 48 IN-
IOPIN -1120 48 In
FLAG -1120 272 IN+
IOPIN -1120 272 In
FLAG -1120 480 CLK
IOPIN -1120 480 In
FLAG -1120 -128 0
FLAG -1120 -208 vdd
SYMBOL pmos4 0 -96 R0
SYMATTR InstName M1
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 240 32 R0
SYMATTR InstName WP1b
SYMATTR Value2 l=45nm w=1350nm
SYMBOL pmos4 448 32 R0
SYMATTR InstName WP1c
SYMATTR Value2 l=45nm w=1350nm
SYMBOL pmos4 656 32 R0
SYMATTR InstName WP2
SYMATTR Value2 l=45nm w=270nm
SYMBOL pmos4 -384 112 M180
SYMATTR InstName WP1a
SYMATTR Value2 l=45nm w=1350nm
SYMBOL pmos4 -448 192 R0
SYMATTR InstName WP2a
SYMATTR Value2 l=45nm w=270nm
SYMBOL pmos4 -176 192 M0
SYMATTR InstName WP2b
SYMATTR Value2 l=45nm w=270nm
SYMBOL pmos4 880 32 R0
SYMATTR InstName WP2x
SYMATTR Value2 l=45nm w=270nm
SYMBOL pmos4 1056 112 R0
SYMATTR InstName M9
SYMATTR Value2 l=45nm w=180nm
SYMBOL pmos4 720 240 R0
SYMATTR InstName M10
SYMATTR Value2 l=45nm w=180nm
SYMBOL nmos4 0 0 R0
SYMATTR InstName M11
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 720 336 R0
SYMATTR InstName M12
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 1056 208 R0
SYMATTR InstName M13
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -656 528 M180
SYMATTR InstName WN3a
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 -352 432 M0
SYMATTR InstName WN1a
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 -272 432 R0
SYMATTR InstName WN1b
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 240 368 R0
SYMATTR InstName WN2a
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 448 368 R0
SYMATTR InstName WN2b
SYMATTR Value2 l=45nm w=270nm
SYMBOL nmos4 16 496 R180
SYMATTR InstName WN3b
SYMATTR Value2 l=45nm w=90nm
SYMBOL voltage -1120 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IN-
SYMATTR Value PULSE(0 -0.5 0ps 1ps 1ps 50ps 100ps)
SYMBOL voltage -1120 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IN+
SYMATTR Value PULSE(0 0.5 0ps 1ps 1ps 50ps 100ps)
SYMBOL voltage -1120 464 R0
SYMATTR InstName CLK
SYMATTR Value PULSE(0 1 0ps 1ps 1ps 50ps 100ps)
SYMBOL voltage -1120 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
TEXT 528 -272 Left 2 !.inc "D:\\Desktop\\DCMOS_PROJECT\\ptm_45nm_hp.l"
TEXT -1040 704 Left 2 !.tran 0.5ns
RECTANGLE Normal 160 144 -96 -128 2
RECTANGLE Normal 880 480 656 208 2
RECTANGLE Normal 1216 320 1008 96 2
